{'success': True, 'message': 'Found 1 license plates: DDC9398', 'count': 1, 'plates': [{'license_number': 'DDC9398', 'confidence': 0.9896551966667175, 'is_day_plate': True, 'coordinates': [[436.1351623535156, 323.02581787109375], [561.5869140625, 341.978759765625], [552.450439453125, 400.4654235839844], [432.5942077636719, 381.1939697265625]], 'characters': [{'char': 'D', 'confidence': 0.9462882876396179, 'box': [26, 0, 57, 34]}, {'char': 'D', 'confidence': 0.9863709807395935, 'box': [50, 0, 80, 34]}, {'char': 'C', 'confidence': 0.9973904490470886, 'box': [73, 0, 101, 35]}, {'char': '9', 'confidence': 0.9999608993530273, 'box': [119, 2, 149, 37]}, {'char': '3', 'confidence': 0.9999144077301025, 'box': [142, 2, 170, 38]}, {'char': '9', 'confidence': 0.9997959733009338, 'box': [166, 3, 191, 39]}, {'char': '8', 'confidence': 0.9978653788566589, 'box': [188, 4, 215, 40]}]}], 'processMs': 2166, 'inferenceMs': 2155}

{'success': True, 'message': 'Found 1 license plates: DDC9398', 'count': 1, 'plates': [{'license_number': 'DDC9398', 'confidence': 0.9896551966667175, 'is_day_plate': True, 'coordinates': [[436.1351623535156, 323.02581787109375], [561.5869140625, 341.978759765625], [552.450439453125, 400.4654235839844], [432.5942077636719, 381.1939697265625]], 'characters': [{'char': 'D', 'confidence': 0.9462882876396179, 'box': [26, 0, 57, 34]}, {'char': 'D', 'confidence': 0.9863709807395935, 'box': [50, 0, 80, 34]}, {'char': 'C', 'confidence': 0.9973904490470886, 'box': [73, 0, 101, 35]}, {'char': '9', 'confidence': 0.9999608993530273, 'box': [119, 2, 149, 37]}, {'char': '3', 'confidence': 0.9999144077301025, 'box': [142, 2, 170, 38]}, {'char': '9', 'confidence': 0.9997959733009338, 'box': [166, 3, 191, 39]}, {'char': '8', 'confidence': 0.9978653788566589, 'box': [188, 4, 215, 40]}]}], 'processMs': 110, 'inferenceMs': 105}

{'success': True, 'message': 'No license plates detected', 'count': 0, 'plates': [], 'processMs': 102, 'inferenceMs': 90}

{'success': True, 'message': 'No license plates detected', 'count': 0, 'plates': [], 'processMs': 238, 'inferenceMs': 225}

{'success': True, 'message': 'No license plates detected', 'count': 0, 'plates': [], 'processMs': 164, 'inferenceMs': 152}

{'success': True, 'message': 'Found 1 license plates: DH3913', 'count': 1, 'plates': [{'license_number': 'DH3913', 'confidence': 0.712634320060412, 'is_day_plate': True, 'coordinates': [[772.0676879882812, 660.9501953125], [887.4419555664062, 676.9469604492188], [879.3208618164062, 730.9037475585938], [762.9390869140625, 716.8956909179688]], 'characters': [{'char': 'D', 'confidence': 0.8131995797157288, 'box': [28, 16, 55, 47]}, {'char': 'H', 'confidence': 0.16375991702079773, 'box': [54, 16, 85, 47]}, {'char': '3', 'confidence': 0.9965483546257019, 'box': [115, 16, 139, 46]}, {'char': '9', 'confidence': 0.999711811542511, 'box': [137, 15, 160, 46]}, {'char': '1', 'confidence': 0.30295366048812866, 'box': [157, 14, 179, 46]}, {'char': '3', 'confidence': 0.9996325969696045, 'box': [176, 15, 205, 45]}]}], 'processMs': 322, 'inferenceMs': 312}

{'success': True, 'message': 'No license plates detected', 'count': 0, 'plates': [], 'processMs': 205, 'inferenceMs': 192}

{'success': True, 'message': 'No license plates detected', 'count': 0, 'plates': [], 'processMs': 226, 'inferenceMs': 215}

{'success': True, 'message': 'No license plates detected', 'count': 0, 'plates': [], 'processMs': 242, 'inferenceMs': 226}

{'success': True, 'message': 'No license plates detected', 'count': 0, 'plates': [], 'processMs': 276, 'inferenceMs': 266}

{'success': True, 'message': 'No license plates detected', 'count': 0, 'plates': [], 'processMs': 311, 'inferenceMs': 287}

{'success': True, 'message': 'Found 1 license plates: 33', 'count': 1, 'plates': [{'license_number': '33', 'confidence': 0.9837006628513336, 'is_day_plate': True, 'coordinates': [[291.5853576660156, 687.0767211914062], [408.41455078125, 705.2251586914062], [398.7640075683594, 760.6083374023438], [283.4746398925781, 745.4174194335938]], 'characters': [{'char': '3', 'confidence': 0.9765086770057678, 'box': [115, 14, 148, 47]}, {'char': '3', 'confidence': 0.9908926486968994, 'box': [179, 13, 218, 47]}]}], 'processMs': 346, 'inferenceMs': 333}

{'success': True, 'message': 'No license plates detected', 'count': 0, 'plates': [], 'processMs': 323, 'inferenceMs': 312}

{'success': True, 'message': 'No license plates detected', 'count': 0, 'plates': [], 'processMs': 349, 'inferenceMs': 342}

{'success': True, 'message': 'Found 1 license plates: DL393', 'count': 1, 'plates': [{'license_number': 'DL393', 'confidence': 0.8798725008964539, 'is_day_plate': True, 'coordinates': [[618.5889282226562, 670.297607421875], [729.8477172851562, 687.7566528320312], [721.010986328125, 739.5789794921875], [608.2202758789062, 724.7177734375]], 'characters': [{'char': 'D', 'confidence': 0.9370631575584412, 'box': [26, 14, 55, 47]}, {'char': 'L', 'confidence': 0.5473535656929016, 'box': [51, 15, 83, 46]}, {'char': '3', 'confidence': 0.924324095249176, 'box': [114, 13, 142, 45]}, {'char': '9', 'confidence': 0.9987346529960632, 'box': [136, 12, 165, 45]}, {'char': '3', 'confidence': 0.9918870329856873, 'box': [177, 12, 210, 44]}]}], 'processMs': 396, 'inferenceMs': 387}

{'success': True, 'message': 'No license plates detected', 'count': 0, 'plates': [], 'processMs': 303, 'inferenceMs': 287}

{'success': True, 'message': 'No license plates detected', 'count': 0, 'plates': [], 'processMs': 322, 'inferenceMs': 311}

{'success': True, 'message': 'No license plates detected', 'count': 0, 'plates': [], 'processMs': 254, 'inferenceMs': 242}

{'success': True, 'message': 'No license plates detected', 'count': 0, 'plates': [], 'processMs': 270, 'inferenceMs': 263}

{'success': True, 'message': 'No license plates detected', 'count': 0, 'plates': [], 'processMs': 104, 'inferenceMs': 96}

{'success': True, 'message': 'No license plates detected', 'count': 0, 'plates': [], 'processMs': 114, 'inferenceMs': 98}

{'success': True, 'message': 'No license plates detected', 'count': 0, 'plates': [], 'processMs': 142, 'inferenceMs': 125}

{'success': True, 'message': 'No license plates detected', 'count': 0, 'plates': [], 'processMs': 179, 'inferenceMs': 170}

{'success': True, 'message': 'No license plates detected', 'count': 0, 'plates': [], 'processMs': 192, 'inferenceMs': 182}

{'success': True, 'message': 'No license plates detected', 'count': 0, 'plates': [], 'processMs': 195, 'inferenceMs': 186}

{'success': True, 'message': 'No license plates detected', 'count': 0, 'plates': [], 'processMs': 248, 'inferenceMs': 228}

{'success': True, 'message': 'No license plates detected', 'count': 0, 'plates': [], 'processMs': 274, 'inferenceMs': 258}

{'success': True, 'message': 'No license plates detected', 'count': 0, 'plates': [], 'processMs': 278, 'inferenceMs': 271}

{'success': True, 'message': 'No license plates detected', 'count': 0, 'plates': [], 'processMs': 242, 'inferenceMs': 230}

{'success': True, 'message': 'No license plates detected', 'count': 0, 'plates': [], 'processMs': 263, 'inferenceMs': 254}

{'success': True, 'message': 'No license plates detected', 'count': 0, 'plates': [], 'processMs': 197, 'inferenceMs': 185}

{'success': True, 'message': 'No license plates detected', 'count': 0, 'plates': [], 'processMs': 227, 'inferenceMs': 216}

{'success': True, 'message': 'No license plates detected', 'count': 0, 'plates': [], 'processMs': 150, 'inferenceMs': 141}

{'success': True, 'message': 'No license plates detected', 'count': 0, 'plates': [], 'processMs': 163, 'inferenceMs': 152}

{'success': True, 'message': 'No license plates detected', 'count': 0, 'plates': [], 'processMs': 100, 'inferenceMs': 91}

{'success': True, 'message': 'No license plates detected', 'count': 0, 'plates': [], 'processMs': 114, 'inferenceMs': 108}

{'success': True, 'message': 'No license plates detected', 'count': 0, 'plates': [], 'processMs': 48, 'inferenceMs': 41}

{'success': True, 'message': 'No license plates detected', 'count': 0, 'plates': [], 'processMs': 128, 'inferenceMs': 110}

{'success': True, 'message': 'No license plates detected', 'count': 0, 'plates': [], 'processMs': 133, 'inferenceMs': 119}

{'success': True, 'message': 'No license plates detected', 'count': 0, 'plates': [], 'processMs': 168, 'inferenceMs': 158}

{'success': True, 'message': 'No license plates detected', 'count': 0, 'plates': [], 'processMs': 185, 'inferenceMs': 173}

{'success': True, 'message': 'No license plates detected', 'count': 0, 'plates': [], 'processMs': 210, 'inferenceMs': 196}

